Filtering the log data using "process == "SwiftScribe""
Timestamp                       (process)[PID]    
2025-09-28 22:00:36.886797-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:624   SelectDevice: -> (0xa8457d540)
2025-09-28 22:00:36.886802-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:676   SelectDevice: (0xa8457d540) not already running
2025-09-28 22:00:36.886805-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:682   SelectDevice: (0xa8457d540) disconnecting device 74
2025-09-28 22:00:36.886809-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:746   SelectDevice: (0xa8457d540) destroying ioproc 0xe for device 74
2025-09-28 22:00:36.886840-0300  localhost SwiftScribe[2525]: (AudioSession) [com.apple.coreaudio:as_client] SessionCore_macOS_Legacy.mm:131   --> setPlayState Stopped Unknown {BuiltInSpeakerDevice, 0xe}
2025-09-28 22:00:36.886879-0300  localhost SwiftScribe[2525]: (AudioSession) [com.apple.coreaudio:as_client] SessionCore_macOS_Legacy.mm:162   <-- setPlayState IOState: [0, 0]. BT device UIDS: {(
)} Server update was not required.
2025-09-28 22:00:36.886929-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:757   SelectDevice: (0xa8457d540) connecting device 122
2025-09-28 22:00:36.886959-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:3413  IsDeviceUsable: (0xa8457d540) Device ID: 122 (Input:No | Output:No): true
2025-09-28 22:00:36.918532-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:769   SelectDevice: (0xa8457d540) created ioproc 0xe for device 122
2025-09-28 22:00:36.918639-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:858   SelectDevice: (0xa8457d540) adding 7 device listeners to device 122
2025-09-28 22:00:36.918750-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:858   SelectDevice: (0xa8457d540) adding 0 device delegate listeners to device 122
2025-09-28 22:00:36.918757-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1581  UpdateStreamFormats: -> (0xa8457d540)
2025-09-28 22:00:36.919062-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1677  UpdateStreamFormats: 
  output stream 0 [0x7b]:  2 ch,  48000 Hz, Float32, interleaved
2025-09-28 22:00:36.919068-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1689  UpdateStreamFormats: 1 output streams; not all mono
2025-09-28 22:00:36.919074-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1701  UpdateStreamFormats: 
  Output render format:  2 ch,  48000 Hz, Float32, interleaved
2025-09-28 22:00:36.919172-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1677  UpdateStreamFormats: 
  input stream 0 [0x7c]:  1 ch,  48000 Hz, Float32
2025-09-28 22:00:36.919178-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1689  UpdateStreamFormats: 1 input streams; all mono
2025-09-28 22:00:36.919185-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1701  UpdateStreamFormats: 
  Input render format:  1 ch,  48000 Hz, Float32
2025-09-28 22:00:36.919248-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1771  UpdateStreamFormats: AUHAL(0xa8457d540) Calling PropertyChanged() for kAudioUnitProperty_StreamFormat, Scope:Output, Bus:Output
2025-09-28 22:00:36.919264-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1777  UpdateStreamFormats: AUHAL(0xa8457d540) Calling PropertyChanged() for kAudioUnitProperty_StreamFormat, Scope:Input, Bus:Input
2025-09-28 22:00:36.919269-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1787  UpdateStreamFormats: <-
2025-09-28 22:00:36.919272-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:895   SelectDevice: (0xa8457d540) removing 7 device listeners from device 74
2025-09-28 22:00:36.919390-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:895   SelectDevice: (0xa8457d540) removing 0 device delegate listeners from device 74
2025-09-28 22:00:36.919398-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:911   SelectDevice: <- (0xa8457d540)
2025-09-28 22:00:36.919609-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1893  SetStreamUsage: Input stream enables: Stream 0 is ENABLED
2025-09-28 22:00:36.925128-0300  localhost SwiftScribe[2525]: (CoreAudio) throwing -10877
2025-09-28 22:00:36.927128-0300  localhost SwiftScribe[2525]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xa7e386070, from  2 ch,  44100 Hz, Float32, deinterleaved to  2 ch,  48000 Hz, Float32, interleaved
2025-09-28 22:00:36.927166-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1893  SetStreamUsage: Output stream enables: Stream 0 is DISABLED
2025-09-28 22:00:36.927469-0300  localhost SwiftScribe[2525]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xa7e386100, from  1 ch,  48000 Hz, Float32 to  2 ch,  44100 Hz, Float32, deinterleaved
2025-09-28 22:00:36.927484-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1893  SetStreamUsage: Input stream enables: Stream 0 is ENABLED
2025-09-28 22:00:36.932398-0300  localhost SwiftScribe[2525]: (CoreAudio) throwing -10877
2025-09-28 22:00:36.933157-0300  localhost SwiftScribe[2525]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xa7e386100, from  2 ch,  44100 Hz, Float32, deinterleaved to  2 ch,  48000 Hz, Float32, interleaved
2025-09-28 22:00:36.933172-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1893  SetStreamUsage: Output stream enables: Stream 0 is DISABLED
2025-09-28 22:00:36.933417-0300  localhost SwiftScribe[2525]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xa7e386070, from  1 ch,  48000 Hz, Float32 to  2 ch,  44100 Hz, Float32, deinterleaved
2025-09-28 22:00:36.933425-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1893  SetStreamUsage: Input stream enables: Stream 0 is ENABLED
2025-09-28 22:00:36.937095-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1893  SetStreamUsage: Input stream enables: Stream 0 is ENABLED
2025-09-28 22:00:36.939817-0300  localhost SwiftScribe[2525]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xa7e386100, from  1 ch,  48000 Hz, Float32 (actually:  1 ch,  48000 Hz, Float32) to  1 ch,  16000 Hz, Int16
2025-09-28 22:00:36.944682-0300  localhost SwiftScribe[2525]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xa7e3871b0, from  2 ch,  44100 Hz, Float32, deinterleaved to  2 ch,  48000 Hz, Float32, interleaved
2025-09-28 22:00:36.944698-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1893  SetStreamUsage: Output stream enables: Stream 0 is DISABLED
2025-09-28 22:00:36.944945-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1893  SetStreamUsage: Input stream enables: Stream 0 is ENABLED
2025-09-28 22:00:36.948785-0300  localhost SwiftScribe[2525]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xa7e3871b0, from  2 ch,  44100 Hz, Float32, deinterleaved to  2 ch,  48000 Hz, Float32, interleaved
2025-09-28 22:00:36.948804-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1893  SetStreamUsage: Output stream enables: Stream 0 is DISABLED
2025-09-28 22:00:36.949031-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1893  SetStreamUsage: Input stream enables: Stream 0 is ENABLED
2025-09-28 22:00:36.952972-0300  localhost SwiftScribe[2525]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xa7e3871b0, from  2 ch,  44100 Hz, Float32, deinterleaved to  2 ch,  48000 Hz, Float32, interleaved
2025-09-28 22:00:36.952990-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1893  SetStreamUsage: Output stream enables: Stream 0 is DISABLED
2025-09-28 22:00:36.953259-0300  localhost SwiftScribe[2525]: (CoreAudio) [com.apple.coreaudio:AUHAL]                 AUHAL.cpp:1893  SetStreamUsage: Input stream enables: Stream 0 is ENABLED
2025-09-28 22:00:36.956143-0300  localhost SwiftScribe[2525]: (AVFAudio) [com.apple.avfaudio:avae]          AVAudioEngine.mm:1182  Engine@0xa83fb6880: start, was running 0
2025-09-28 22:00:37.008067-0300  localhost SwiftScribe[2525]: (AudioSession) [com.apple.coreaudio:as_client] SessionCore_macOS_Legacy.mm:131   --> setPlayState Started  Input {CADefaultDeviceAggregate-2525-0, 0xe}
2025-09-28 22:00:37.009591-0300  localhost SwiftScribe[2525]: (AudioSession) [com.apple.coreaudio:as_client] SessionCore_macOS_Legacy.mm:124   Sent updated IOState to server: [1, 0]. BT device UIDS: {(
)}
2025-09-28 22:00:37.009606-0300  localhost SwiftScribe[2525]: (AudioSession) [com.apple.coreaudio:as_client] SessionCore_macOS_Legacy.mm:167   <-- setPlayState Server update was required.
2025-09-28 22:00:37.116887-0300  localhost SwiftScribe[2525]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xa79d68000, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 22:00:37.119881-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:completion:] Fetching languages of supported GeneralASR assets.
2025-09-28 22:00:37.120038-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:37.120458-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:37.120471-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:37.120525-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338140] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:37.120838-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338140] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:37.120850-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:37.120982-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:37.121425-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:37.121424-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:37.121469-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338140] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:37.121693-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338140] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:37.121698-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:37.121762-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:37.121973-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:37.121980-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:37.122066-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338140] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:37.122414-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338140] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:37.122421-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:37.122542-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:37.122891-0300  localhost SwiftScribe[2525]: (Speech) [com.apple.speech.localspeechrecognition:SpeechFramework] +[SFSpeechAssetManager supportedLanguagesForTaskHint:] Fetching languages of supported Assistant assets.
2025-09-28 22:00:37.122898-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82339540] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
2025-09-28 22:00:37.122967-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338140] activating connection: mach=false listener=false peer=false name=com.apple.speech.localspeechrecognition
2025-09-28 22:00:37.123320-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa82338140] invalidated because the current process cancelled the connection by calling xpc_connection_cancel()
